,gender,race/ethnicity,parental level of education,lunch,test preparation course,reading score,writing score,math score
0,female,group B,bachelor's degree,standard,none,72,74,72
1,female,group C,some college,standard,completed,90,88,69
2,female,group B,master's degree,standard,none,95,93,90
3,male,group A,associate's degree,free/reduced,none,57,44,47
4,male,group C,some college,standard,none,78,75,76
5,female,group B,associate's degree,standard,none,83,78,71
6,female,group B,some college,standard,completed,95,92,88
7,male,group B,some college,free/reduced,none,43,39,40
8,male,group D,high school,free/reduced,completed,64,67,64
9,female,group B,high school,free/reduced,none,60,50,38
10,male,group C,associate's degree,standard,none,54,52,58
11,male,group D,associate's degree,standard,none,52,43,40
12,female,group B,high school,standard,none,81,73,65
13,male,group A,some college,standard,completed,72,70,78
14,female,group A,master's degree,standard,none,53,58,50
15,female,group C,some high school,standard,none,75,78,69
16,male,group C,high school,standard,none,89,86,88
17,female,group B,some high school,free/reduced,none,32,28,18
18,male,group C,master's degree,free/reduced,completed,42,46,46
19,female,group C,associate's degree,free/reduced,none,58,61,54
20,male,group D,high school,standard,none,69,63,66
21,female,group B,some college,free/reduced,completed,75,70,65
22,male,group D,some college,standard,none,54,53,44
23,female,group C,some high school,standard,none,73,73,69
24,male,group D,bachelor's degree,free/reduced,completed,71,80,74
25,male,group A,master's degree,free/reduced,none,74,72,73
26,male,group B,some college,standard,none,54,55,69
27,female,group C,bachelor's degree,standard,none,69,75,67
28,male,group C,high school,standard,none,70,65,70
29,female,group D,master's degree,standard,none,70,75,62
30,female,group D,some college,standard,none,74,74,69
31,female,group B,some college,standard,none,65,61,63
32,female,group E,master's degree,free/reduced,none,72,65,56
33,male,group D,some college,standard,none,42,38,40
34,male,group E,some college,standard,none,87,82,97
35,male,group E,associate's degree,standard,completed,81,79,81
36,female,group D,associate's degree,standard,none,81,83,74
37,female,group D,some high school,free/reduced,none,64,59,50
38,female,group D,associate's degree,free/reduced,completed,90,88,75
39,male,group B,associate's degree,free/reduced,none,56,57,57
40,male,group C,associate's degree,free/reduced,none,61,54,55
41,female,group C,associate's degree,standard,none,73,68,58
42,female,group B,associate's degree,standard,none,58,65,53
43,male,group B,some college,free/reduced,completed,65,66,59
44,female,group E,associate's degree,free/reduced,none,56,54,50
45,male,group B,associate's degree,standard,none,54,57,65
46,female,group A,associate's degree,standard,completed,65,62,55
47,female,group C,high school,standard,none,71,76,66
48,female,group D,associate's degree,free/reduced,completed,74,76,57
49,male,group C,high school,standard,completed,84,82,82
50,male,group E,some college,standard,none,55,48,53
51,male,group E,associate's degree,free/reduced,completed,69,68,77
52,male,group C,some college,standard,none,44,42,53
53,male,group D,high school,standard,none,78,75,88
54,female,group C,some high school,free/reduced,completed,84,87,71
55,female,group C,high school,free/reduced,none,41,43,33
56,female,group E,associate's degree,standard,completed,85,86,82
57,male,group D,associate's degree,standard,none,55,49,52
58,male,group D,some college,standard,completed,59,58,58
59,female,group C,some high school,free/reduced,none,17,10,0
60,male,group E,bachelor's degree,free/reduced,completed,74,72,79
