Unnamed: 0,gender,race/ethnicity,parental level of education,lunch,test preparation course,reading score,writing score,math score
29,female,group D,master's degree,standard,none,70,75,62
535,female,group C,bachelor's degree,free/reduced,completed,83,83,66
695,female,group D,some college,free/reduced,none,89,86,79
557,male,group C,master's degree,free/reduced,none,67,66,61
836,male,group E,high school,standard,none,64,57,73
596,male,group B,high school,free/reduced,none,24,15,30
165,female,group C,bachelor's degree,standard,completed,100,100,96
918,female,group C,associate's degree,standard,completed,77,80,57
495,male,group D,high school,standard,completed,64,66,68
824,female,group C,some high school,free/reduced,none,58,52,48
65,male,group B,some high school,standard,none,64,61,67
141,female,group C,some college,free/reduced,none,62,64,59
925,male,group E,some high school,standard,completed,64,60,74
827,female,group C,some high school,standard,none,69,76,65
655,female,group B,some college,standard,none,67,67,62
331,male,group C,associate's degree,standard,none,37,35,47
664,male,group D,associate's degree,standard,none,63,63,80
249,male,group C,high school,standard,none,60,53,68
907,female,group D,some college,standard,completed,84,91,79
708,male,group D,high school,standard,none,87,79,89
305,male,group A,some college,standard,none,67,69,69
734,female,group E,some college,free/reduced,none,58,57,53
975,female,group C,some college,standard,completed,82,77,64
49,male,group C,high school,standard,completed,84,82,82
896,male,group B,high school,free/reduced,none,29,27,36
2,female,group B,master's degree,standard,none,95,93,90
544,female,group D,master's degree,standard,none,63,66,64
350,female,group B,bachelor's degree,standard,none,65,69,52
904,female,group D,some high school,free/reduced,none,84,84,67
536,male,group C,associate's degree,standard,completed,60,58,51
344,male,group D,some college,standard,none,73,67,79
994,male,group A,high school,standard,none,63,62,63
481,female,group D,associate's degree,free/reduced,none,59,56,52
575,male,group A,associate's degree,free/reduced,completed,55,53,40
33,male,group D,some college,standard,none,42,38,40
31,female,group B,some college,standard,none,65,61,63
231,male,group C,associate's degree,standard,none,43,42,46
963,female,group C,some high school,free/reduced,completed,76,75,65
192,female,group B,some high school,standard,none,64,66,62
333,male,group B,associate's degree,standard,none,78,81,90
3,male,group A,associate's degree,free/reduced,none,57,44,47
204,male,group C,some college,standard,none,41,42,59
514,female,group B,master's degree,free/reduced,completed,97,94,77
799,female,group C,associate's degree,standard,none,55,57,52
306,male,group E,some college,standard,completed,87,81,99
109,female,group B,some high school,standard,none,64,72,70
430,male,group C,associate's degree,free/reduced,none,66,59,64
77,male,group A,bachelor's degree,standard,completed,78,81,80
84,male,group D,high school,free/reduced,none,39,34,42
286,male,group E,associate's degree,standard,completed,82,88,97
82,male,group A,some college,free/reduced,completed,47,54,50
991,female,group B,some high school,standard,completed,82,78,65
789,female,group C,master's degree,free/reduced,none,65,61,52
894,female,group E,associate's degree,standard,none,62,69,59
398,male,group B,some high school,standard,none,63,57,74
323,female,group C,some high school,free/reduced,none,53,53,43
519,female,group B,high school,free/reduced,completed,78,79,67
916,male,group E,bachelor's degree,standard,completed,100,100,100
922,male,group D,high school,standard,none,66,66,72
5,female,group B,associate's degree,standard,none,83,78,71
731,male,group A,some high school,free/reduced,none,46,43,55
465,female,group C,some college,standard,none,87,91,84
97,female,group E,some college,standard,completed,72,70,63
266,female,group C,bachelor's degree,standard,none,75,81,63
357,female,group C,some college,free/reduced,completed,66,69,42
868,male,group E,associate's degree,free/reduced,completed,74,72,78
798,male,group E,some college,standard,none,60,54,69
380,female,group B,associate's degree,standard,none,86,83,80
631,male,group B,high school,standard,none,60,65,79
381,male,group C,associate's degree,standard,completed,100,95,87
490,female,group A,associate's degree,free/reduced,none,85,76,65
118,female,group D,some high school,standard,none,63,61,51
900,male,group D,master's degree,standard,none,84,89,85
250,male,group A,some high school,standard,completed,49,49,47
523,male,group C,master's degree,free/reduced,none,59,50,54
9,female,group B,high school,free/reduced,none,60,50,38
196,male,group C,some high school,free/reduced,completed,69,65,59
603,male,group D,high school,free/reduced,none,57,51,60
81,male,group B,high school,free/reduced,none,45,45,49
783,female,group C,associate's degree,standard,completed,59,62,52
587,female,group C,bachelor's degree,free/reduced,none,63,62,44
797,female,group E,associate's degree,free/reduced,none,84,81,70
239,male,group C,associate's degree,standard,none,80,80,84
290,male,group C,associate's degree,standard,none,70,68,76
211,male,group C,some college,free/reduced,none,28,27,35
717,female,group C,associate's degree,standard,completed,96,99,96
359,female,group D,some college,standard,none,90,89,80
449,male,group B,associate's degree,standard,none,73,72,81
227,male,group D,high school,standard,none,50,54,57
950,male,group E,high school,standard,none,73,71,94
946,male,group B,high school,standard,none,82,80,82
796,male,group D,high school,standard,none,70,70,70
501,female,group B,associate's degree,standard,completed,87,92,94
464,male,group A,bachelor's degree,standard,completed,58,62,75
362,female,group C,some college,standard,none,58,58,52
468,female,group A,high school,free/reduced,completed,88,85,77
935,male,group D,some college,free/reduced,none,63,58,70
428,male,group A,some high school,free/reduced,none,59,53,65
7,male,group B,some college,free/reduced,none,43,39,40
155,female,group C,some college,standard,completed,89,88,70
541,male,group D,associate's degree,free/reduced,completed,82,80,79
440,female,group C,some college,standard,completed,81,79,67
482,male,group C,some college,free/reduced,none,68,61,68
422,female,group D,master's degree,free/reduced,completed,58,67,47
778,female,group A,some college,standard,completed,79,82,72
949,female,group E,high school,free/reduced,completed,75,73,57
334,female,group C,bachelor's degree,standard,none,93,95,83
576,male,group A,some college,standard,completed,51,52,61
934,male,group C,associate's degree,standard,completed,87,90,98
567,female,group D,master's degree,free/reduced,completed,71,78,61
594,female,group C,bachelor's degree,standard,completed,100,99,92
530,female,group C,associate's degree,standard,completed,67,73,68
581,female,group E,some high school,standard,none,79,80,77
707,male,group C,some college,standard,none,59,52,66
448,male,group B,high school,standard,none,46,42,47
453,male,group C,some college,free/reduced,none,58,49,65
228,male,group A,some high school,free/reduced,none,72,64,68
352,female,group C,some college,standard,completed,78,80,63
728,female,group D,high school,free/reduced,none,92,84,73
212,female,group C,high school,free/reduced,none,62,60,42
79,female,group E,master's degree,standard,none,68,68,62
148,female,group D,bachelor's degree,standard,completed,75,81,68
302,female,group C,associate's degree,standard,completed,84,81,67
628,male,group D,some college,free/reduced,none,57,46,49
777,female,group C,some college,free/reduced,none,44,43,35
506,male,group A,high school,standard,none,70,66,68
342,female,group B,high school,standard,completed,76,74,69
485,male,group C,high school,standard,none,74,71,70
711,female,group E,some high school,standard,completed,85,85,80
133,female,group C,some college,standard,completed,81,84,75
703,female,group D,some college,standard,none,64,67,63
311,male,group B,bachelor's degree,standard,none,60,57,66
